Package            Version
------------------ ------------
blinker            1.6.3
click              8.1.7
Flask              3.0.0
Flask-Login        0.6.2
Flask-SQLAlchemy   3.1.1
greenlet           3.0.0
importlib-metadata 6.8.0
itsdangerous       2.1.2
Jinja2             3.1.2
Markdown           3.5
MarkupSafe         2.1.3
numpy              1.26.1
pandas             2.1.1
pip                21.2.4
Pycco              0.6.0
Pygments           2.16.1
pystache           0.6.5
python-dateutil    2.8.2
pytz               2023.3.post1
setuptools         58.0.4
six                1.16.0
smartypants        2.0.1
SQLAlchemy         2.0.22
typing_extensions  4.8.0
tzdata             2023.3
Werkzeug           3.0.0
zipp               3.17.0
